<?php die(); /* XSS SHIELD, REMOVE THIS LINE */ ?>
<?
/*
*  Php network security scanner
*
* (c)free 2002 by: tobozo@madchat.org
* Original script from : ThD <serial_now@hotmail.com>
*
* Permission d'utliser et de modifier ce logiciel ainsi que sa
* documentation pour tout usage non commercial est accordee
* sans autre charge supplementaire du moment que l'auteur est
* prévenu...Meme chose pour la copie et la distribution,
* du moment que cette notice de permission y figure.
* Ce code est fourni "tel quel" sans aucune garantie de ce
* qu'il pourrait produire ou ne pas produire.
*
* L'auteur n'est pas responsable de ce que vous faites avec
* ce script, n'en abusez pas
*
* Note : ce script ne fonctionne pas sur les hosts qui
* utilisent auto_append ou auto_prepend pour inserer du
* code de banniere (il genere du javascript)
*
*/

$header= "
<centeR><IMG src=http://cgi3.fxweb.com/v2-trackrun.cgi?userid=P93855 height=1 width=1>
<IMG SRC=http://tobozo.virtualave.net/cgi-bin/ax.pl?madchat.gif height=1 width=1>
<table width= 500 bgcolor=#c0c0c0 cellpadding=8 cellspacing=3>
    <tr><td bgcolor=#000000 valign=top><h1>Open port detector</h1>
    <p align=justify><font size=-1 face=tahoma color=yellow><B>No (c)
    By the <a href=mailto:tobozo@madchat.org>savate</a><BR>
    <font size=-1 face=tahoma>The purpose of this PHP Script is to scan your
    machine on different known tcp ports .</td><td bgcolor=000000>
    <centeR><img src=http://tobozo.virtualave.net/logos/savate.gif height=110 width=110></td></tr
</table>";

if(!$debug) error_reporting(0);
if(!$timeout) $timeout=10000;
$starttime=time();
$portlimit=20;

/* Please send any update to tobozo@madchat.org */
/* KNOWN PORTS */
$portdesc[0] =  "Reserved";
$portdesc[1] =  "TCP Port Service Multiplexer";
$portdesc[2] =  "Management Utility";
$portdesc[3] =  "Compression Process";
$portdesc[4] =  "Unassigned";
$portdesc[5] =  "Remote Job Entry";
$portdesc[6] =  "Unassigned";
$portdesc[7] =  "Echo";
$portdesc[8] =  "Unassigned";
$portdesc[9] =  "Discard";
$portdesc[10] =  "Unassigned";
$portdesc[11] =  "Active Users";
$portdesc[12] =  "Unassigned";
$portdesc[13] =  "Daytime";
$portdesc[14] =  "Unassigned";
$portdesc[15] =  "Unassigned";
$portdesc[16] =  "Unassigned";
$portdesc[17] =  "Quote of the Day";
$portdesc[18] =  "Message Send Protocol";
$portdesc[19] =  "Character Generator";
$portdesc[20] =  "File Transfer [Default Data]";
$portdesc[21] =  "File Transfer [Control]";
$portdesc[22] =  "Unassigned";
$portdesc[23] =  "Telnet";
$portdesc[24] =  "any private mail system";
$portdesc[25] =  "Simple Mail Transfer";
$portdesc[26] =  "Unassigned";
$portdesc[27] =  "NSW User System FE";
$portdesc[28] =  "Unassigned";
$portdesc[29] =  "MSG ICP";
$portdesc[30] =  "Unassigned";
$portdesc[31] =  "MSG Authentication";
$portdesc[32] =  "Unassigned";
$portdesc[33] =  "Display Support Protocol";
$portdesc[34] =  "Unassigned";
$portdesc[35] =  "any private printer server";
$portdesc[36] =  "Unassigned";
$portdesc[37] =  "Time";
$portdesc[38] =  "Route Access Protocol";
$portdesc[39] =  "Resource Location Protocol";
$portdesc[40] =  "Unassigned";
$portdesc[41] =  "Graphics";
$portdesc[42] =  "Host Name Server";
$portdesc[43] =  "Who Is";
$portdesc[44] =  "Who Is";
$portdesc[45] =  "Message Processing Module [recv]";
$portdesc[46] =  "MPM [default send]";
$portdesc[47] =  "NI FTP";
$portdesc[48] =  "Digital Audit Daemon";
$portdesc[49] =  "Login Host Protocol";
$portdesc[50] =  "Remote Mail Checking Protocol";
$portdesc[51] =  "IMP Logical Address Maintenance";
$portdesc[52] =  "XNS Time Protocol";
$portdesc[53] =  "Domain Name Server";
$portdesc[54] =  "XNS Clearinghouse";
$portdesc[55] =  "ISI Graphics Language";
$portdesc[56] =  "XNS Authentication";
$portdesc[57] =  "any private terminal access";
$portdesc[58] =  "XNS Mail";
$portdesc[59] =  "any private file service";
$portdesc[66] =  "Oracle SQL*NET";
$portdesc[67] =  "Bootstrap Protocol Server";
$portdesc[68] =  "Bootstrap Protocol Client";
$portdesc[69] =  "Trivial File Transfer";
$portdesc[70] =  "Gopher";
$portdesc[71] =  "Remote Job Service";
$portdesc[76] =  "Distributed External Object Store";
$portdesc[78] =  "vettcp";
$portdesc[79] =  "Finger";
$portdesc[80] =  "World Wide Web HTTP";
$portdesc[88] =  "Kerberos";
$portdesc[92] =  "Network Printing Protocol";
$portdesc[107] =  "Remote Telnet Service";
$portdesc[110] =  "Post Office Protocol - Version 3";
$portdesc[113] =  "Authentication Service";
$portdesc[115] =  "Simple File Transfer Protocol";
$portdesc[119] =  "Network News Transfer Protocol";
$portdesc[137] =  "NETBIOS Name Service";
$portdesc[138] =  "NETBIOS Datagram Service";
$portdesc[139] =  "NETBIOS Session Service";
/*       REGISTRED PORTS   */
$portdesc[1024] =  "Reserved";
$portdesc[1025] =  "network blackjack";
$portdesc[1356] =  "CuillaMartin Company";
$portdesc[1361] =  "LinX";
